/workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Unrecognized keys in `rope_scaling` for 'rope_type'='default': {'mrope_section'}
You have video processor config saved in `preprocessor.json` file which is deprecated. Video processor configs should be saved in their own `video_preprocessor.json` file. You can rename the file or load and save the processor back which renames it automatically. Loading from `preprocessor.json` will be removed in v5.0.
Unrecognized keys in `rope_scaling` for 'rope_type'='default': {'mrope_section'}
🚨 `gate_truthful_head` is part of Qwen2_5OmniThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /workspace/miso/faithful-lmms-eval/LLaVA-NeXT/transformers-4.53.2/src/transformers/models/qwen2_5_omni/modeling_qwen2_5_omni.py.
VLM collect [black]:  77%|███████▋  | 7662/10000 [12:48<03:57,  9.82it/s]
VLM collect [black]:  77%|███████▋  | 7663/10000 [12:48<03:57,  9.85it/s]
VLM collect [black]:  77%|███████▋  | 7664/10000 [12:48<03:57,  9.86it/s]
VLM collect [black]:  77%|███████▋  | 7665/10000 [12:48<03:57,  9.83it/s]
VLM collect [black]:  77%|███████▋  | 7666/10000 [12:48<03:56,  9.86it/s]
VLM collect [black]:  77%|███████▋  | 7668/10000 [12:48<03:54,  9.94it/s]
VLM collect [black]:  77%|███████▋  | 7669/10000 [12:48<03:55,  9.92it/s]
VLM collect [black]:  77%|███████▋  | 7670/10000 [12:48<03:55,  9.88it/s]
VLM collect [black]:  77%|███████▋  | 7671/10000 [12:48<04:02,  9.61it/s]
VLM collect [black]:  77%|███████▋  | 7672/10000 [12:49<04:00,  9.69it/s]
VLM collect [black]:  77%|███████▋  | 7673/10000 [12:49<03:58,  9.77it/s]
VLM collect [black]:  77%|███████▋  | 7674/10000 [12:49<03:57,  9.79it/s]
VLM collect [black]:  77%|███████▋  | 7675/10000 [12:49<03:57,  9.81it/s]
VLM collect [black]:  77%|███████▋  | 7676/10000 [12:49<03:56,  9.81it/s]
VLM collect [black]:  77%|███████▋  | 7677/10000 [12:49<03:57,  9.80it/s]
VLM collect [black]:  77%|███████▋  | 7678/10000 [12:49<03:56,  9.80it/s]
VLM collect [black]:  77%|███████▋  | 7680/10000 [12:49<03:54,  9.91it/s]
VLM collect [black]:  77%|███████▋  | 7682/10000 [12:50<03:52,  9.97it/s]
VLM collect [black]:  77%|███████▋  | 7683/10000 [12:50<03:54,  9.88it/s]
VLM collect [black]:  77%|███████▋  | 7684/10000 [12:50<03:54,  9.88it/s]
VLM collect [black]:  77%|███████▋  | 7685/10000 [12:50<03:54,  9.89it/s]
VLM collect [black]:  77%|███████▋  | 7686/10000 [12:50<03:54,  9.88it/s]
VLM collect [black]:  77%|███████▋  | 7687/10000 [12:50<03:53,  9.90it/s]
VLM collect [black]:  77%|███████▋  | 7688/10000 [12:50<03:53,  9.90it/s]
VLM collect [black]:  77%|███████▋  | 7689/10000 [12:50<03:52,  9.92it/s]
VLM collect [black]:  77%|███████▋  | 7690/10000 [12:50<03:52,  9.92it/s]
VLM collect [black]:  77%|███████▋  | 7691/10000 [12:50<03:52,  9.93it/s]
VLM collect [black]:  77%|███████▋  | 7692/10000 [12:51<03:52,  9.95it/s]
VLM collect [black]:  77%|███████▋  | 7694/10000 [12:51<03:51,  9.96it/s]
VLM collect [black]:  77%|███████▋  | 7696/10000 [12:51<03:50,  9.99it/s]
VLM collect [black]:  77%|███████▋  | 7697/10000 [12:51<03:50,  9.97it/s]
VLM collect [black]:  77%|███████▋  | 7698/10000 [12:51<03:51,  9.93it/s]
VLM collect [black]:  77%|███████▋  | 7699/10000 [12:51<03:51,  9.92it/s]
VLM collect [black]:  77%|███████▋  | 7700/10000 [12:51<03:52,  9.88it/s]
VLM collect [black]:  77%|███████▋  | 7701/10000 [12:51<03:52,  9.88it/s]
VLM collect [black]:  77%|███████▋  | 7702/10000 [12:52<03:52,  9.90it/s]
VLM collect [black]:  77%|███████▋  | 7703/10000 [12:52<03:52,  9.87it/s]
VLM collect [black]:  77%|███████▋  | 7704/10000 [12:52<03:53,  9.83it/s]
VLM collect [black]:  77%|███████▋  | 7705/10000 [12:52<03:52,  9.86it/s]
VLM collect [black]:  77%|███████▋  | 7706/10000 [12:52<03:52,  9.89it/s]
VLM collect [black]:  77%|███████▋  | 7707/10000 [12:52<03:51,  9.91it/s]
VLM collect [black]:  77%|███████▋  | 7708/10000 [12:52<03:51,  9.90it/s]
VLM collect [black]:  77%|███████▋  | 7710/10000 [12:52<03:50,  9.95it/s]
VLM collect [black]:  77%|███████▋  | 7712/10000 [12:53<03:50,  9.94it/s]
VLM collect [black]:  77%|███████▋  | 7713/10000 [12:53<03:50,  9.92it/s]
VLM collect [black]:  77%|███████▋  | 7714/10000 [12:53<03:50,  9.92it/s]
VLM collect [black]:  77%|███████▋  | 7715/10000 [12:53<03:50,  9.93it/s]
VLM collect [black]:  77%|███████▋  | 7717/10000 [12:53<03:48, 10.00it/s]
VLM collect [black]:  77%|███████▋  | 7718/10000 [12:53<03:48,  9.99it/s]
VLM collect [black]:  77%|███████▋  | 7719/10000 [12:53<03:48,  9.99it/s]
VLM collect [black]:  77%|███████▋  | 7720/10000 [12:53<03:48,  9.97it/s]
VLM collect [black]:  77%|███████▋  | 7722/10000 [12:54<03:47, 10.01it/s]
VLM collect [black]:  77%|███████▋  | 7723/10000 [12:54<03:48,  9.97it/s]
VLM collect [black]:  77%|███████▋  | 7724/10000 [12:54<03:49,  9.94it/s]
VLM collect [black]:  77%|███████▋  | 7725/10000 [12:54<03:49,  9.90it/s]
VLM collect [black]:  77%|███████▋  | 7726/10000 [12:54<03:49,  9.90it/s]
VLM collect [black]:  77%|███████▋  | 7727/10000 [12:54<03:49,  9.92it/s]
VLM collect [black]:  77%|███████▋  | 7728/10000 [12:54<03:49,  9.91it/s]
VLM collect [black]:  77%|███████▋  | 7729/10000 [12:54<03:48,  9.93it/s]
VLM collect [black]:  77%|███████▋  | 7730/10000 [12:54<03:48,  9.92it/s]
VLM collect [black]:  77%|███████▋  | 7731/10000 [12:54<03:49,  9.90it/s]
VLM collect [black]:  77%|███████▋  | 7732/10000 [12:55<03:48,  9.92it/s]
VLM collect [black]:  77%|███████▋  | 7733/10000 [12:55<03:48,  9.93it/s]
VLM collect [black]:  77%|███████▋  | 7735/10000 [12:55<03:46,  9.98it/s]
VLM collect [black]:  77%|███████▋  | 7736/10000 [12:55<03:47,  9.96it/s]
VLM collect [black]:  77%|███████▋  | 7737/10000 [12:55<03:48,  9.90it/s]
VLM collect [black]:  77%|███████▋  | 7739/10000 [12:55<03:49,  9.85it/s]
VLM collect [black]:  77%|███████▋  | 7741/10000 [12:55<03:48,  9.89it/s]
VLM collect [black]:  77%|███████▋  | 7742/10000 [12:56<03:48,  9.89it/s]
VLM collect [black]:  77%|███████▋  | 7743/10000 [12:56<03:49,  9.85it/s]
VLM collect [black]:  77%|███████▋  | 7745/10000 [12:56<03:47,  9.92it/s]
VLM collect [black]:  77%|███████▋  | 7746/10000 [12:56<03:46,  9.93it/s]
VLM collect [black]:  77%|███████▋  | 7747/10000 [12:56<03:46,  9.94it/s]
VLM collect [black]:  77%|███████▋  | 7749/10000 [12:56<03:44, 10.00it/s]
VLM collect [black]:  78%|███████▊  | 7751/10000 [12:56<03:43, 10.05it/s]
VLM collect [black]:  78%|███████▊  | 7753/10000 [12:57<03:42, 10.11it/s]
VLM collect [black]:  78%|███████▊  | 7755/10000 [12:57<03:41, 10.13it/s]
VLM collect [black]:  78%|███████▊  | 7757/10000 [12:57<03:41, 10.11it/s]
VLM collect [black]:  78%|███████▊  | 7759/10000 [12:57<03:41, 10.10it/s]
VLM collect [black]:  78%|███████▊  | 7761/10000 [12:57<03:42, 10.07it/s]
VLM collect [black]:  78%|███████▊  | 7763/10000 [12:58<03:43,  9.99it/s]
VLM collect [black]:  78%|███████▊  | 7764/10000 [12:58<03:43,  9.99it/s]
VLM collect [black]:  78%|███████▊  | 7765/10000 [12:58<03:43,  9.99it/s]
VLM collect [black]:  78%|███████▊  | 7766/10000 [12:58<03:44,  9.97it/s]
VLM collect [black]:  78%|███████▊  | 7767/10000 [12:58<03:44,  9.97it/s]
VLM collect [black]:  78%|███████▊  | 7769/10000 [12:58<03:42, 10.02it/s]
VLM collect [black]:  78%|███████▊  | 7771/10000 [12:58<03:44,  9.93it/s]
VLM collect [black]:  78%|███████▊  | 7772/10000 [12:59<03:44,  9.94it/s]
VLM collect [black]:  78%|███████▊  | 7773/10000 [12:59<03:44,  9.92it/s]
VLM collect [black]:  78%|███████▊  | 7774/10000 [12:59<03:44,  9.93it/s]
VLM collect [black]:  78%|███████▊  | 7775/10000 [12:59<03:43,  9.95it/s]
VLM collect [black]:  78%|███████▊  | 7776/10000 [12:59<03:44,  9.90it/s]
VLM collect [black]:  78%|███████▊  | 7777/10000 [12:59<03:45,  9.87it/s]
VLM collect [black]:  78%|███████▊  | 7779/10000 [12:59<03:42,  9.99it/s]
VLM collect [black]:  78%|███████▊  | 7780/10000 [12:59<03:42,  9.97it/s]
VLM collect [black]:  78%|███████▊  | 7781/10000 [13:00<03:44,  9.88it/s]
VLM collect [black]:  78%|███████▊  | 7782/10000 [13:00<03:46,  9.80it/s]
VLM collect [black]:  78%|███████▊  | 7783/10000 [13:00<03:47,  9.77it/s]
VLM collect [black]:  78%|███████▊  | 7784/10000 [13:00<03:46,  9.80it/s]
VLM collect [black]:  78%|███████▊  | 7785/10000 [13:00<03:46,  9.78it/s]
VLM collect [black]:  78%|███████▊  | 7786/10000 [13:00<03:45,  9.83it/s]
VLM collect [black]:  78%|███████▊  | 7788/10000 [13:00<03:42,  9.94it/s]
VLM collect [black]:  78%|███████▊  | 7790/10000 [13:00<03:40, 10.04it/s]
VLM collect [black]:  78%|███████▊  | 7791/10000 [13:01<03:40, 10.03it/s]
VLM collect [black]:  78%|███████▊  | 7793/10000 [13:01<03:40, 10.02it/s]
VLM collect [black]:  78%|███████▊  | 7794/10000 [13:01<03:40, 10.00it/s]
VLM collect [black]:  78%|███████▊  | 7795/10000 [13:01<03:41,  9.96it/s]
VLM collect [black]:  78%|███████▊  | 7796/10000 [13:01<03:41,  9.94it/s]
VLM collect [black]:  78%|███████▊  | 7797/10000 [13:01<03:43,  9.87it/s]
VLM collect [black]:  78%|███████▊  | 7798/10000 [13:01<03:44,  9.82it/s]
VLM collect [black]:  78%|███████▊  | 7799/10000 [13:01<03:45,  9.74it/s]
VLM collect [black]:  78%|███████▊  | 7800/10000 [13:01<03:45,  9.77it/s]
VLM collect [black]:  78%|███████▊  | 7802/10000 [13:02<03:39,  9.99it/s]
VLM collect [black]:  78%|███████▊  | 7804/10000 [13:02<03:38, 10.03it/s]
VLM collect [black]:  78%|███████▊  | 7805/10000 [13:02<03:42,  9.87it/s]
VLM collect [black]:  78%|███████▊  | 7807/10000 [13:02<03:40,  9.97it/s]
VLM collect [black]:  78%|███████▊  | 7809/10000 [13:02<03:37, 10.07it/s]
VLM collect [black]:  78%|███████▊  | 7811/10000 [13:03<03:36, 10.12it/s]
VLM collect [black]:  78%|███████▊  | 7813/10000 [13:03<03:35, 10.14it/s]
VLM collect [black]:  78%|███████▊  | 7815/10000 [13:03<03:35, 10.15it/s]
VLM collect [black]:  78%|███████▊  | 7817/10000 [13:03<03:35, 10.12it/s]
VLM collect [black]:  78%|███████▊  | 7819/10000 [13:03<03:34, 10.16it/s]
VLM collect [black]:  78%|███████▊  | 7821/10000 [13:03<03:34, 10.18it/s]
VLM collect [black]:  78%|███████▊  | 7823/10000 [13:04<03:35, 10.12it/s]
VLM collect [black]:  78%|███████▊  | 7825/10000 [13:04<03:35, 10.09it/s]
VLM collect [black]:  78%|███████▊  | 7827/10000 [13:04<03:36, 10.05it/s]
VLM collect [black]:  78%|███████▊  | 7829/10000 [13:04<03:37, 10.00it/s]
VLM collect [black]:  78%|███████▊  | 7831/10000 [13:04<03:37,  9.96it/s]
VLM collect [black]:  78%|███████▊  | 7832/10000 [13:05<03:40,  9.82it/s]
VLM collect [black]:  78%|███████▊  | 7833/10000 [13:05<03:40,  9.84it/s]
VLM collect [black]:  78%|███████▊  | 7834/10000 [13:05<03:39,  9.87it/s]
VLM collect [black]:  78%|███████▊  | 7835/10000 [13:05<03:39,  9.86it/s]
VLM collect [black]:  78%|███████▊  | 7836/10000 [13:05<03:39,  9.84it/s]
VLM collect [black]:  78%|███████▊  | 7837/10000 [13:05<03:41,  9.78it/s]
VLM collect [black]:  78%|███████▊  | 7839/10000 [13:05<03:38,  9.90it/s]
VLM collect [black]:  78%|███████▊  | 7841/10000 [13:06<03:35, 10.01it/s]
VLM collect [black]:  78%|███████▊  | 7843/10000 [13:06<03:35, 10.03it/s]
VLM collect [black]:  78%|███████▊  | 7845/10000 [13:06<03:34, 10.07it/s]
VLM collect [black]:  78%|███████▊  | 7847/10000 [13:06<03:32, 10.12it/s]
VLM collect [black]:  78%|███████▊  | 7849/10000 [13:06<03:31, 10.18it/s]
VLM collect [black]:  79%|███████▊  | 7851/10000 [13:06<03:31, 10.15it/s]
VLM collect [black]:  79%|███████▊  | 7853/10000 [13:07<03:31, 10.17it/s]
VLM collect [black]:  79%|███████▊  | 7855/10000 [13:07<03:33, 10.06it/s]
VLM collect [black]:  79%|███████▊  | 7857/10000 [13:07<03:33, 10.03it/s]
VLM collect [black]:  79%|███████▊  | 7859/10000 [13:07<03:34,  9.97it/s]
VLM collect [black]:  79%|███████▊  | 7860/10000 [13:07<03:34,  9.96it/s]
VLM collect [black]:  79%|███████▊  | 7861/10000 [13:08<03:35,  9.95it/s]
VLM collect [black]:  79%|███████▊  | 7863/10000 [13:08<03:34,  9.96it/s]
VLM collect [black]:  79%|███████▊  | 7864/10000 [13:08<03:34,  9.95it/s]
VLM collect [black]:  79%|███████▊  | 7865/10000 [13:08<03:34,  9.96it/s]
VLM collect [black]:  79%|███████▊  | 7866/10000 [13:08<03:34,  9.93it/s]
VLM collect [black]:  79%|███████▊  | 7867/10000 [13:08<03:34,  9.94it/s]
VLM collect [black]:  79%|███████▊  | 7868/10000 [13:08<03:34,  9.94it/s]
VLM collect [black]:  79%|███████▊  | 7869/10000 [13:08<03:34,  9.94it/s]
VLM collect [black]:  79%|███████▊  | 7871/10000 [13:09<03:32, 10.00it/s]
VLM collect [black]:  79%|███████▊  | 7873/10000 [13:09<03:32, 10.02it/s]
VLM collect [black]:  79%|███████▉  | 7875/10000 [13:09<03:31, 10.05it/s]
VLM collect [black]:  79%|███████▉  | 7877/10000 [13:09<03:31, 10.02it/s]
VLM collect [black]:  79%|███████▉  | 7879/10000 [13:09<03:32,  9.96it/s]
VLM collect [black]:  79%|███████▉  | 7881/10000 [13:10<03:32,  9.96it/s]
VLM collect [black]:  79%|███████▉  | 7882/10000 [13:10<03:32,  9.95it/s]
VLM collect [black]:  79%|███████▉  | 7883/10000 [13:10<03:33,  9.91it/s]
VLM collect [black]:  79%|███████▉  | 7884/10000 [13:10<03:34,  9.85it/s]
VLM collect [black]:  79%|███████▉  | 7885/10000 [13:10<03:35,  9.81it/s]
VLM collect [black]:  79%|███████▉  | 7886/10000 [13:10<03:35,  9.81it/s]
VLM collect [black]:  79%|███████▉  | 7887/10000 [13:10<03:34,  9.85it/s]
VLM collect [black]:  79%|███████▉  | 7888/10000 [13:10<03:33,  9.87it/s]
VLM collect [black]:  79%|███████▉  | 7889/10000 [13:10<03:33,  9.89it/s]
VLM collect [black]:  79%|███████▉  | 7890/10000 [13:10<03:33,  9.89it/s]
VLM collect [black]:  79%|███████▉  | 7891/10000 [13:11<03:33,  9.87it/s]
VLM collect [black]:  79%|███████▉  | 7893/10000 [13:11<03:33,  9.88it/s]
VLM collect [black]:  79%|███████▉  | 7894/10000 [13:11<03:32,  9.90it/s]
VLM collect [black]:  79%|███████▉  | 7895/10000 [13:11<03:33,  9.88it/s]
VLM collect [black]:  79%|███████▉  | 7896/10000 [13:11<03:33,  9.87it/s]
VLM collect [black]:  79%|███████▉  | 7897/10000 [13:11<03:33,  9.85it/s]
VLM collect [black]:  79%|███████▉  | 7899/10000 [13:11<03:31,  9.95it/s]
VLM collect [black]:  79%|███████▉  | 7900/10000 [13:11<03:31,  9.95it/s]
VLM collect [black]:  79%|███████▉  | 7901/10000 [13:12<03:31,  9.93it/s]
VLM collect [black]:  79%|███████▉  | 7902/10000 [13:12<03:31,  9.92it/s]
VLM collect [black]:  79%|███████▉  | 7903/10000 [13:12<03:32,  9.88it/s]
VLM collect [black]:  79%|███████▉  | 7904/10000 [13:12<03:32,  9.85it/s]
VLM collect [black]:  79%|███████▉  | 7905/10000 [13:12<03:32,  9.84it/s]
VLM collect [black]:  79%|███████▉  | 7906/10000 [13:12<03:32,  9.85it/s]
VLM collect [black]:  79%|███████▉  | 7907/10000 [13:12<03:31,  9.90it/s]
VLM collect [black]:  79%|███████▉  | 7908/10000 [13:12<03:30,  9.92it/s]
VLM collect [black]:  79%|███████▉  | 7909/10000 [13:12<03:30,  9.94it/s]
VLM collect [black]:  79%|███████▉  | 7910/10000 [13:12<03:30,  9.91it/s]
VLM collect [black]:  79%|███████▉  | 7911/10000 [13:13<03:31,  9.89it/s]
VLM collect [black]:  79%|███████▉  | 7912/10000 [13:13<03:30,  9.92it/s]
VLM collect [black]:  79%|███████▉  | 7913/10000 [13:13<03:31,  9.87it/s]
VLM collect [black]:  79%|███████▉  | 7914/10000 [13:13<03:36,  9.65it/s]
VLM collect [black]:  79%|███████▉  | 7915/10000 [13:13<03:34,  9.70it/s]
